table_id,game_id,player_name,player_type,bet_number,opponents,call,current,final,pot,allowed,hand1,hand2,community1,community2,community3,community4,community5
3,201,players_1,AlwaysCallPlayer,1,1,5,5,10,15,True,4-hearts,5-hearts,Z-N/A,Z-N/A,Z-N/A,Z-N/A,Z-N/A
3,201,players_1,AlwaysCallPlayer,2,1,0,10,10,20,True,4-hearts,5-hearts,2-spades,A-spades,K-spades,Z-N/A,Z-N/A
3,201,players_1,AlwaysCallPlayer,3,1,100,10,110,120,True,4-hearts,5-hearts,2-spades,A-spades,K-spades,Z-N/A,Z-N/A
3,201,players_1,AlwaysCallPlayer,4,1,100,110,210,320,False,4-hearts,5-hearts,2-spades,A-spades,K-spades,Z-N/A,Z-N/A
3,201,players_1,AlwaysCallPlayer,5,1,0,210,210,420,True,4-hearts,5-hearts,2-spades,8-clubs,A-spades,K-spades,Z-N/A
3,201,players_1,AlwaysCallPlayer,6,1,100,210,310,520,True,4-hearts,5-hearts,2-spades,8-clubs,A-spades,K-spades,Z-N/A
3,201,players_1,AlwaysCallPlayer,7,1,100,310,410,720,False,4-hearts,5-hearts,2-spades,8-clubs,A-spades,K-spades,Z-N/A
3,201,players_1,AlwaysCallPlayer,8,1,0,410,410,820,True,4-hearts,5-hearts,2-hearts,2-spades,8-clubs,A-spades,K-spades
3,202,players_1,AlwaysCallPlayer,1,1,0,10,10,20,True,6-hearts,9-hearts,Z-N/A,Z-N/A,Z-N/A,Z-N/A,Z-N/A
3,202,players_1,AlwaysCallPlayer,2,1,0,10,10,20,True,6-hearts,9-hearts,3-spades,5-diamonds,K-spades,Z-N/A,Z-N/A
3,202,players_1,AlwaysCallPlayer,3,1,0,10,10,20,True,6-hearts,9-hearts,3-spades,5-diamonds,K-spades,Q-diamonds,Z-N/A
3,202,players_1,AlwaysCallPlayer,4,1,100,10,110,120,True,6-hearts,9-hearts,3-spades,5-diamonds,5-hearts,K-spades,Q-diamonds
3,203,players_1,AlwaysCallPlayer,1,1,5,5,10,15,True,5-clubs,6-hearts,Z-N/A,Z-N/A,Z-N/A,Z-N/A,Z-N/A
3,203,players_1,AlwaysCallPlayer,2,1,0,10,10,20,True,5-clubs,6-hearts,10-diamonds,2-diamonds,7-diamonds,Z-N/A,Z-N/A
3,204,players_1,AlwaysCallPlayer,1,1,0,10,10,20,True,6-spades,A-clubs,Z-N/A,Z-N/A,Z-N/A,Z-N/A,Z-N/A
3,204,players_1,AlwaysCallPlayer,2,0,0,10,10,20,True,6-spades,A-clubs,10-spades,3-clubs,9-spades,Z-N/A,Z-N/A
3,205,players_1,AlwaysCallPlayer,1,1,5,5,10,15,True,10-diamonds,9-hearts,Z-N/A,Z-N/A,Z-N/A,Z-N/A,Z-N/A
3,205,players_1,AlwaysCallPlayer,2,1,0,10,10,20,True,10-diamonds,9-hearts,5-diamonds,9-spades,J-hearts,Z-N/A,Z-N/A
3,205,players_1,AlwaysCallPlayer,3,1,100,10,110,120,True,10-diamonds,9-hearts,5-diamonds,9-spades,J-hearts,Z-N/A,Z-N/A
3,205,players_1,AlwaysCallPlayer,4,1,100,110,210,320,False,10-diamonds,9-hearts,5-diamonds,9-spades,J-hearts,Z-N/A,Z-N/A
3,205,players_1,AlwaysCallPlayer,5,1,0,210,210,420,True,10-diamonds,9-hearts,10-spades,5-diamonds,9-spades,J-hearts,Z-N/A
3,205,players_1,AlwaysCallPlayer,6,1,100,210,310,520,True,10-diamonds,9-hearts,10-spades,5-diamonds,9-spades,J-hearts,Z-N/A
3,205,players_1,AlwaysCallPlayer,7,1,100,310,410,720,False,10-diamonds,9-hearts,10-spades,5-diamonds,9-spades,J-hearts,Z-N/A
3,205,players_1,AlwaysCallPlayer,8,1,0,410,410,820,True,10-diamonds,9-hearts,10-spades,5-diamonds,9-spades,J-clubs,J-hearts
